PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0

   name                   start_spacecraft_central_body_distance
   version                1.13
   value data type        ASCII_Real
   description            The start_spacecraft_central_body_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_central_body_distance
   version                1.13
   value data type        ASCII_Real
   description            The stop_spacecraft_central_body_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   spacecraft_geocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The spacecraft_geocentric_distance attribute provides the scalar distance between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   minimum_spacecraft_geocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The minimum_spacecraft_geocentric_distance attribute provides the smallest value during the observation for the distance between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_geocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The maximum_spacecraft_geocentric_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   start_spacecraft_geocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The start_spacecraft_geocentric_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_geocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The stop_spacecraft_geocentric_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   spacecraft_heliocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The spacecraft_heliocentric_distance attribute provides the scalar distance between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   minimum_spacecraft_heliocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The minimum_spacecraft_heliocentric_distance attribute provides the smallest value during the observation for the distance between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_heliocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The maximum_spacecraft_heliocentric_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   start_spacecraft_heliocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The start_spacecraft_heliocentric_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_heliocentric_distance
   version                1.13
   value data type        ASCII_Real
   description            The stop_spacecraft_heliocentric_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   light_time_correction_applied
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The light_time_correction_applied indicates whether or not light travel time correction and stellar aberration correction were used when calculating the values in the enclosing class. The attribute is nillable with nill_reason = unknown, but only for migrated data. Note: generally, received light travel time is calculated unless a transmitter (e.g., radar, radio) was involved in which the calculation typically is transmitted light time. 
   nillable               true

   name                   x_position
   version                1.13
   value data type        ASCII_Real
   description            The x component of a Cartesian position vector.
   unit of measure type   Units_of_Length

   name                   y_position
   version                1.13
   value data type        ASCII_Real
   description            The y component of a Cartesian position vector.
   unit of measure type   Units_of_Length

   name                   z_position
   version                1.13
   value data type        ASCII_Real
   description            The z component of a Cartesian position vector.
   unit of measure type   Units_of_Length

   name                   x_velocity
   version                1.13
   value data type        ASCII_Real
   description            The x component of a Cartesian velocity vector.
   unit of measure type   Units_of_Velocity

   name                   y_velocity
   version                1.13
   value data type        ASCII_Real
   description            The y component of a Cartesian velocity vector.
   unit of measure type   Units_of_Velocity

   name                   z_velocity
   version                1.13
   value data type        ASCII_Real
   description            The z component of a Cartesian velocity vector.
   unit of measure type   Units_of_Velocity

   name                   x_acceleration
   version                1.13
   value data type        ASCII_Real
   description            The x component of a Cartesian acceleration vector.
   unit of measure type   Units_of_Acceleration

   name                   y_acceleration
   version                1.13
   value data type        ASCII_Real
   description            The y component of a Cartesian acceleration vector.
   unit of measure type   Units_of_Acceleration

   name                   z_acceleration
   version                1.13
   value data type        ASCII_Real
   description            The z component of a Cartesian acceleration vector.
   unit of measure type   Units_of_Acceleration

   name                   x_pixel
   version                1.13
   value data type        ASCII_Real
   description            The x component of a Cartesian pixel vector; typically used in cameral models. 

   name                   y_pixel
   version                1.13
   value data type        ASCII_Real
   description            The y component of a Cartesian pixel vector; typically used in cameral models. 

   name                   z_pixel
   version                1.13
   value data type        ASCII_Real
   description            The z component of a Cartesian pixel vector; typically used in cameral models. 

   name                   x
   version                1.13
   value data type        ASCII_Real
   description            The x component of a Cartesian vector which has no units.

   name                   y
   version                1.13
   value data type        ASCII_Real
   description            The y component of a Cartesian vector which has no units.

   name                   z
   version                1.13
   value data type        ASCII_Real
   description            The z component of a Cartesian vector which has no units.

   name                   x_unit
   version                1.13
   value data type        ASCII_Real
   description            The x component of a unit Cartesian vector.
   minimum value          -1
   maximum value          1

   name                   y_unit
   version                1.13
   value data type        ASCII_Real
   description            The y component of a unit Cartesian vector.
   minimum value          -1
   maximum value          1

   name                   z_unit
   version                1.13
   value data type        ASCII_Real
   description            The z component of a unit Cartesian vector.
   minimum value          -1
   maximum value          1

   name                   radius_position
   version                1.13
   value data type        ASCII_Real
   description            The radial component of a spherical or cylindrical position vector (e.g., the radius coordinate in Planetocentric coordinates). 
   unit of measure type   Units_of_Length

   name                   longitude_position
   version                1.13
   value data type        ASCII_Real
   description            The longitudinal component of a Planetocentric position vector. Planetocentric longitude is measured from the IAU approved prime meridian for the body and increases toward the east. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   latitude_position
   version                1.13
   value data type        ASCII_Real
   description            The latitude component of a Planetocentric position vector. Planetocentric latitude is the angle between the equator plane and a vector connecting the point of interest and the origin of the coordinate system. Latitudes are defined to be positive in the northern (as defined by the IAU) hemisphere. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   radial_velocity
   version                1.13
   value data type        ASCII_Real
   description            The radial component of a spherical or cylindrical velocity vector.
   unit of measure type   Units_of_Velocity

   name                   longitude_velocity
   version                1.13
   value data type        ASCII_Real
   description            The longitudinal component of a Planetocentric velocity vector. Planetocentric longitude is measured from the IAU approved prime meridian for the body and increases toward the east. 
   unit of measure type   Units_of_Angular_Velocity

   name                   latitude_velocity
   version                1.13
   value data type        ASCII_Real
   description            The latitude component of a Planetocentric velocity vector. Planetocentric latitude is the angle between the equator plane and a vector connecting the point of interest and the origin of the coordinate system. Latitudes are defined to be positive in the northern (as defined by the IAU) hemisphere. 
   unit of measure type   Units_of_Angular_Velocity

   name                   cahvore_model_type
   version                1.13
   value data type        ASCII_Integer
   description            The cahvore_model_type attribute indicates which variant of the CAHVORE model to use. Type 1 is a perspective-projection model, similar to CAHV and CAHVOR except for the moving entrance pupil. Type 2 is a fish-eye lens model reflecting fundamentally different geometry. Type 3 is a generalization that includes the first two, and is used for most fisheye-type lenses (see cahvore_model_parameter). 

   name                   cahvore_model_parameter
   version                1.13
   value data type        ASCII_Real
   description            The cahvore_parameter_type attribute is a scalar floating-point number used for CAHVORE Type 3 models (see cahvore_model_type). If the parameter is 1.0, the model is identical to type 1; if 0.0, it is identical to type 2. Most fish-eye lenses use a value in between. 

   name                   target_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            Specifies the name of the target location for items in this class.

   name                   solar_image_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            Describes the direction of the sun in terms of the image plane, defined as a clock angle (clockwise) around the center of the image with 0 pointing to the top of the image, with respect to the display orientation (usually defined by disp:vertical_display_direction). 
   unit of measure type   Units_of_Angle

   name                   instrument_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The instrument_azimuth attribute specifies the value for an instrument's rotation in the horizontal direction. It may be measured from a low hard stop, or relative to a coordinate frame. Although it may be used for any instrument where it makes sense, it is primarily intended for use in surface-based instruments that measure pointing in terms of azimuth and elevation. If this value is expressed using a coordinate system, the coordinate system is specified by the Coordinate_Space_Reference class. The interpretation of exactly what part of the instrument is being pointed is mission-specific. It could be the boresight, the camera head direction, the CAHV camera model A vector direction, or any of a number of other things. As such, for multimission use this value should be used mostly as an approximation, e.g. identifying scenes which might contain a given object. 
   unit of measure type   Units_of_Angle

   name                   instrument_elevation
   version                1.13
   value data type        ASCII_Real
   description            The instrument_elevation attribute specifies the value for an instrument's rotation in the vertical direction. It may be usually measured from a low hard stop, or relative to a coordinate frame. Although it may be used for any instrument where it makes sense, it is primarily intended for use in surface-based instruments that measure pointing in terms of azimuth and elevation. If this value is expressed using a coordinate system, the coordinate system is specified by the Coordinate_Space_Reference class. The interpretation of exactly what part of the instrument is being pointed is mission-specific. It could be the boresight, the camera head direction, the CAHV camera model A vector direction, or any of a number of other things. As such, for multimission use this value should be used mostly as an approximation, e.g. identifying scenes that might contain a given object. 
   unit of measure type   Units_of_Angle

   name                   solar_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The solar_azimuth attribute specifies one of two angular measurements indicating the direction to the Sun as measured from a specific point on the surface of a planet (eg., from a lander or rover). The positive direction of azimuth is set by the positive_azimuth_direction attribute in the reference coordinate space. The azimuth is measured in the clockwise or counterclockwise direction (as viewed from above) with the meridian passing through the positive spin axis of the planet (i.e., the north pole) defining the zero reference. 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   solar_elevation
   version                1.13
   value data type        ASCII_Real
   description            The solar_elevation attribute specifies one of two angular measurements indicating the direction to the Sun as measured from a specific point on the surface of a planet (eg., from a lander or rover). The positive direction of the elevation is set by the positive_elevation_direction attribute in the reference coordinate space. The elevation is measured from the plane which is normal to the line passing between the surface point and the planet's center of mass, and that intersects the surface point. 
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   start_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The start_azimuth attribute specifies the angular distance from a fixed reference position at which an image or observation starts. Azimuth is measured in a spherical coordinate system, in a plane normal to the principal axis. Azimuth values increase according to the right hand rule relative to the positive direction of the principal axis of the spherical coordinate system. When applied to a site or surface projection coordinate space, specifies the azimuth of the left edge of the output map. Applies to Cylindrical and Cylindrical-Perspective projections only. 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   stop_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The stop_azimuth attribute specifies the angular distance from a fixed reference position at which an image or observation stops. Azimuth is measured in a spherical coordinate system, in a plane normal to the principal axis. Azimuth values increase according to the right hand rule relative to the positive direction of the principal axis of the spherical coordinate system. When applied to a site or surface projection coordinate space, specifies the azimuth of the right edge of the output map. Applies to Cylindrical and Cylindrical-Perspective projections only. 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   command_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description             Specifies how the device was commanded. 

   name                   target_center_distance
   version                1.13
   value data type        ASCII_Real
   description             The target_center_distance attribute provides the distance to target center relative to the observing system. Recommended units is meters. 
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   upperleft_corner_x
   version                1.13
   value data type        ASCII_Real
   description             The upperleft_corner_x and upperleft_corner_y attributes provide the projection x and y values, relative to the map projection origin, at sample 0.5 and line 0.5 (upper left corner of pixel 1,1 within image array). Recommended units is meters. (0.5,0.5) - upper left corner (edge) of pixel 1,1 / #---+---+-> I where # is X,Y location in meters, | * | | relative to map projection origin. +---+---+ where * is pixel coordinate (1.0,1.0) | \ J pixel coordinate (2.5,1.5) 
   unit of measure type   Units_of_Length

   name                   upperleft_corner_y
   version                1.13
   value data type        ASCII_Real
   description             The upperleft_corner_x and upperleft_corner_y attributes provide the projection x and y values, relative to the map projection origin, at sample 0.5 and line 0.5 (upper left corner of pixel 1,1 within image array). Recommended units is meters. (0.5,0.5) - upper left corner (edge) of pixel 1,1 / #---+---+-> I where # is X,Y location in meters, | * | | relative to map projection origin. +---+---+ where * is pixel coordinate (1.0,1.0) | \ J pixel coordinate (2.5,1.5) 
   unit of measure type   Units_of_Length

   name                   scale_factor_at_projection_origin
   version                1.13
   value data type        ASCII_Real
   description             The scale_factor_at_projection_origin attribute provides a multiplier for reducing a distance obtained from a map by computation or scaling to the actual distance at the projection origin. 
   minimum value          0.0

   name                   west_bounding_coordinate
   version                1.13
   value data type        ASCII_Real
   description            The west_bounding_coordinate attribute provides the western-most coordinate of the limit of coverage expressed in longitude.
   minimum value          -180.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   east_bounding_coordinate
   version                1.13
   value data type        ASCII_Real
   description            The east_bounding_coordinate attribute provides the eastern-most coordinate of the limit of coverage expressed in longitude.
   minimum value          -180.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   north_bounding_coordinate
   version                1.13
   value data type        ASCII_Real
   description            The north_bounding_coordinate attribute provides the northern-most coordinate of the limit of coverage expressed in latitude.
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   south_bounding_coordinate
   version                1.13
   value data type        ASCII_Real
   description            The south_bounding_coordinate attribute provides the southern-most coordinate of the limit of coverage expressed in latitude.
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   spheroid_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The spheroid_name attribute provides the identification given to established representations of a planet's shape. 

   name                   a_axis_radius
   version                1.13
   value data type        ASCII_Real
   description            The a_axis_radius attribute provides the radius of the equatorial axis of the ellipsoid. The IAU calls this "Subplanetary equatorial radius" and mapping applications generally call this "semi_major_axis". Recommended units is meters or kilometers. 
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   b_axis_radius
   version                1.13
   value data type        ASCII_Real
   description            The b_axis_radius attribute provides the value of the intermediate axis of the ellipsoid that defines the approximate shape of a target body. The b_axis_radius is usually in the equatorial plane. The IAU calls this axis "along orbit equatorial radius". Mapping applications, which generally only define a sphere or an ellipse, do not support this radius parameter and this can be set to the same radius value as the a_axis_radius. Recommended units is meters or kilometers.
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   c_axis_radius
   version                1.13
   value data type        ASCII_Real
   description            The c_axis_radius attribute provides the value of the polar axis of the ellipsoid that defines the approximate shape of a target body. The c_axis_radius is normal to the plane defined by the a_axis_radius and b_axis_radius. The IAU calls this "polar radius". Mapping applications generally call this "semi_minor_axis". Recommended units is meters or kilometers. 
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   longitude_direction
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The longitude_direction attribute identifies the direction of longitude (e.g. Positive East or Positive West) for a planet. The IAU definition for direction of positive longitude should be adopted: http://astrogeology.usgs.gov/groups/IAU-WGCCRE. Typically, for planets with prograde (direct) rotations, positive longitude direction is to the west. For planets with retrograde rotations, positive longitude direction is to the east. Generally the Positive West longitude_direction is used for planetographic systems and Positive East is used for planetocentric systems. If the data is defined with Spatial_Domain in a manner not recommended by the IAU, there is a optional Secondary_Spatial_Domain section to define a second set of bounding coordinates such that both Positive East and Positive West bounding coordinates can be provided.

   name                   coordinate_system_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            There are three basic types of coordinate systems: body-fixed rotating, body-fixed non-rotating, and inertial. A body-fixed coordinate system is one associated with the body (e.g., a planet or satellite). The body-fixed system is centered on the body and rotates with the body (unless it is a non-rotating type), whereas an inertial coordinate system is fixed at some point in space. Currently, the PDS has specifically defined two types of body-fixed rotating coordinate systems: planetocentric and planetographic. However, the set of related data elements are modeled such that definitions for other body-fixed rotating coordinate systems, body-fixed non-rotating and inertial coordinate systems can be added as the need arises. Contact a PDS data engineer for assistance in defining a specific coordinate system. 

   name                   coordinate_system_name
   version                1.13
   value data type        UTF8_Text_Preserved
   description            The given name of the used coordinate system. e.g. "MEAN EARTH/POLAR AXIS OF DE421"

   name                   latitude_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The latitude_type attribute defines the type of latitude (planetographic, planetocentric) used within a cartographic product and as reflected in attribute values within associated PDS labels. For planets and satellites, latitude is measured north and south of the equator; north latitudes are designated as positive. The planetocentric latitude is the angle between the equatorial plane and a line from the center of the body. The planetographic latitude is the angle between the equatorial plane and a line that is normal to the body. In summary, both latitudes are equivalent on a sphere (i.e., equatorial radius equal to polar radius); however, they differ on an ellipsoid (e.g., Mars, Earth). For more on latitude_type, please see the IAU publication available here: http://astrogeology.usgs.gov/groups/IAU-WGCCRE 

   name                   latitude_resolution
   version                1.13
   value data type        ASCII_Real
   description            Latitude is the angular distance north or south from the equator. The latitude_resolution attribute indicates the minimum difference between two adjacent latitude values expressed in angular units of measure. For raster data, the value is normally the pixel size in angular units (currently degrees). For vector data (points, lines, polygons), it is a little less concrete and usually indicates the fuzzy tolerance or clustering/streaming setting that establishes the minimum distance at which two points will NOT be automatically merged during data collection. This should also be reported in angular units (currently degrees). 
   minimum value          0.0
   unit of measure type   Units_of_Angle

   name                   longitude_resolution
   version                1.13
   value data type        ASCII_Real
   description            Longitude is the angular distance east or west from the defined central or prime meridian. The longitude_resolution attribute indicates the minimum difference between two adjacent latitude values expressed in angular units of measure. For raster data, the value is normally the pixel size in angular units (currently degrees). For vector data (points, lines, polygons), it is a little less concrete and usually indicates the fuzzy tolerance or clustering/streaming setting that establishes the minimum distance at which two points will NOT be automatically merged during data collection. This should also be reported in angular units (currently degrees). 
   minimum value          0.0
   unit of measure type   Units_of_Angle

   name                   geographic_description
   version                1.13
   value data type        UTF8_Text_Preserved
   description            The geographic_description attribute provides a description for the use of the defined geographic coordinate system. This can be useful to describe vector-based files where map-scale (e.g., 1:5M) is used and the use of image-based spacing or resolution need is not meaningful. 

   name                   local_description
   version                1.13
   value data type        UTF8_Text_Preserved
   description            The local_description attribute provides a description of the coordinate system and its orientation to the surface of a planet.

   name                   local_georeference_information
   version                1.13
   value data type        UTF8_Text_Preserved
   description            The local_georeference_information attribute provides a description of the information provided to register the local system to a planet (e.g. control points, satellite ephemeral data, inertial navigation data).

   name                   planar_coordinate_encoding_method
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The planar_coordinate_encoding_method attribute indicates the means used to represent horizontal positions.

   name                   map_projection_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The map_projection_name attribute provides the name of the map projection. Definitions when available are from Synder, J.P., 1987, Map Projections: A Working Manual, USGS Numbered Series, Professional Paper 1395, URL: https://doi.org/10.3133/pp1395.

   name                   grid_coordinate_system_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The grid_coordinate_system_name attribute provides the name of the grid coordinate system. These are currently defining Earth-centric gridded systems and remain incase they are used for PDS archives or grid systems are implemented for non-Earth bodies.

   name                   local_planar_description
   version                1.13
   value data type        UTF8_Text_Preserved
   description            The local_planar_description attribute provides a description of the local planar system.

   name                   local_planar_georeference_information
   version                1.13
   value data type        UTF8_Text_Preserved
   description            The local_planar_georeference_information attribute provides a description of the information provided to register the local planar system to a planet (e.g. control points, satellite ephemeral data, inertial navigation data).

   name                   pixel_resolution_x
   version                1.13
   value data type        ASCII_Real
   description             The pixel_resolution_x and pixel_resolution_y attributes indicate the image array pixel resolution (distance/pixel or degree/pixel) relative to the Cartesian (x,y) coordinate system as defined by the map projection. Due to varying properties across different map projections, actual surface distances for an individual pixel may be accurate only at specific location(s) within the image array (e.g. reference latitude or longitude, standard parallels, etc). For most PDS products, x and y resolution values are equal ('square' pixels). The inclusion of both x and y attributes allows for anticipated products where resolution may differ for each axis ('rectangular' pixels). NOTE: Definition of this PDS4 attribute differs from how 'resolution' was defined within PDS3. 
   minimum value          0.0
   unit of measure type   Units_of_Pixel_Resolution_Map

   name                   pixel_resolution_y
   version                1.13
   value data type        ASCII_Real
   description             The pixel_resolution_x and pixel_resolution_y attributes indicate the image array pixel resolution (distance/pixel or degree/pixel) relative to the Cartesian (x,y) coordinate system as defined by the map projection. Due to varying properties across different map projections, actual surface distances for an individual pixel may be accurate only at specific location(s) within the image array (e.g. reference latitude or longitude, standard parallels, etc). For most PDS products, x and y resolution values are equal ('square' pixels). The inclusion of both x and y attributes allows for anticipated products where resolution may differ for each axis ('rectangular' pixels). NOTE: Definition of this PDS4 attribute differs from how 'resolution' was defined within PDS3. 
   minimum value          0.0
   unit of measure type   Units_of_Pixel_Resolution_Map

   name                   pixel_scale_x
   version                1.13
   value data type        ASCII_Real
   description             The pixel_scale_x and pixel_scale_y attributes indicate the image array pixel scale (pixel/degree or pixel/distance) relative to the Cartesian (x,y) coordinate system as defined by the map projection. Due to varying properties across different map projections, actual surface distances for an individual pixel may be accurate only at specific location(s) within the image array (e.g. reference latitude or longitude, standard parallels, etc). For most PDS products, x and y scale values are equal ('square' pixels). The inclusion of both x and y attributes allows for anticipated products where scale may differ for each axis ('rectangular' pixels). NOTE 1: For presentation of hard-copy maps, a map scale is traditionally expressed as a 'representative fraction' (the ratio of a hard-copy map to the actual subject surface (e.g. 1:250,000, where one unit of measure on the map equals 250,000 of the same unit on the body surface)). This usage is relevant when map/data are presented on hard-copy media (paper, computer screen,etc). When defining pixel scale within a stored image/array context here, we are expressing a ratio between the image array and the actual surface (thus, pixel/degree or pixel/distance units). NOTE 2: Definition of this PDS4 attribute differs from how 'scale' was defined within PDS3 
   minimum value          0.0
   unit of measure type   Units_of_Map_Scale

   name                   pixel_scale_y
   version                1.13
   value data type        ASCII_Real
   description             The pixel_scale_x and pixel_scale_y attributes indicate the image array pixel scale (pixel/degree or pixel/distance) relative to the Cartesian (x,y) coordinate system as defined by the map projection. Due to varying properties across different map projections, actual surface distances for an individual pixel may be accurate only at specific location(s) within the image array (e.g. reference latitude or longitude, standard parallels, etc). For most PDS products, x and y scale values are equal ('square' pixels). The inclusion of both x and y attributes allows for anticipated products where scale may differ for each axis ('rectangular' pixels). NOTE 1: For presentation of hard-copy maps, a map scale is traditionally expressed as a 'representative fraction' (the ratio of a hard-copy map to the actual subject surface (e.g. 1:250,000, where one unit of measure on the map equals 250,000 of the same unit on the body surface)). This usage is relevant when map/data are presented on hard-copy media (paper, computer screen,etc). When defining pixel scale within a stored image/array context here, we are expressing a ratio between the image array and the actual surface (thus, pixel/degree or pixel/distance units). NOTE 2: Definition of this PDS4 attribute differs from how 'scale' was defined within PDS3 
   minimum value          0.0
   unit of measure type   Units_of_Map_Scale

   name                   pixel_scale
   version                1.13
   value data type        ASCII_Real
   description             The pixel_scale attribute indicate the image array pixel scale (pixel/degree or pixel/distance) relative to the referenced coordinate system as defined by the map projection. This attribute should be used in lieu of pixel_scale_x and pixel_scale_y when the pixel scale is not x/y aligned. i.e. a radial pixel scale. NOTE: Definition of this PDS4 attribute differs from how 'scale' was defined within PDS3 
   minimum value          0.0
   unit of measure type   Units_of_Map_Scale

   name                   distance_resolution
   version                1.13
   value data type        ASCII_Real
   description            The distance_resolution attribute provides the minimum distance measurable between two points expressed in Units_of_Pixel_Resolution_Map of measure.
   minimum value          0.0
   unit of measure type   Units_of_Pixel_Resolution_Map

   name                   bearing_resolution
   version                1.13
   value data type        ASCII_Real
   description            The bearing_resolution attribute provides the minimum angle measurable between two points.
   minimum value          0.0
   unit of measure type   Units_of_Angle

   name                   bearing_reference_direction
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The bearing_reference_direction attribute specifies the direction from which the bearing is measured.

   name                   bearing_reference_meridian
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The bearing_reference_meridian attribute specifies the axis from which the bearing is measured.

   name                   standard_parallel_1
   version                1.13
   value data type        ASCII_Real
   description            The standard_parallel_1 attribute defines the first standard parallel (applicable only for specific projections), the first line of constant latitude at which the surface of the planet and the plane or developable surface intersect. 
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   standard_parallel_2
   version                1.13
   value data type        ASCII_Real
   description            The standard_parallel_2 attribute defines the second standard parallel (applicable only for specific projections, a subset of specific projections where a first standard parallel is applicable), the second line of constant latitude at which the surface of the planet and the plane or developable surface intersect. 
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   longitude_of_central_meridian
   version                1.13
   value data type        ASCII_Real
   description            The longitude_of_central_meridian attribute defines the line of longitude at the center of a map projection generally used as the basis for constructing the projection.
   minimum value          -180.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   latitude_of_projection_origin
   version                1.13
   value data type        ASCII_Real
   description            The latitude_of_projection_origin attribute defines the latitude chosen as the origin of rectangular coordinates for a map projection.
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   scale_factor_at_central_meridian
   version                1.13
   value data type        ASCII_Real
   description            The scale_factor_at_central_meridian attribute provides a multiplier for reducing a distance obtained from a map by computation or scaling to the actual distance along the central meridian.
   minimum value          0.0

   name                   utm_zone_number
   version                1.13
   value data type        ASCII_Integer
   description            The utm_zone_number attribute provides the identifier for the Universal Transverse Mercator (UTM) zone. For the Earth, UTM zones are defined between 84 degrees north latitude and 80 degrees south latitude, is divided into 60 zones each generally 6° wide in longitude. The zones are numbered from 1 to 60 proceeding east from the 180th meridian from Greenwich with minor exceptions.
   minimum value          1
   maximum value          60

   name                   ups_zone_identifier
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The ups_zone_identifier attribute provides an identifier for the Universal Polar Stereographic (UPS) zone. For chart see: Synder 1987, DOI:10.3133/pp1395, page 62. https://pubs.usgs.gov/pp/1395/report.pdf#page=74 

   name                   spcs_zone_identifier
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The spcs_zone_identifier attribute identifies the State Plane Coordinate Systems (SPCS) zone.
   minimum characters     4
   maximum characters     4

   name                   azimuthal_angle
   version                1.13
   value data type        ASCII_Real
   description            The azimuthal_angle attribute provides the angle measured clockwise from north, and expressed in the recommended units of degrees.
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   azimuth_measure_point_longitude
   version                1.13
   value data type        ASCII_Real
   description            The azimuth_measure_point_longitude attribute provides the longitude of the map projection origin.
   minimum value          -180.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   oblique_line_latitude
   version                1.13
   value data type        ASCII_Real
   description            The oblique_line_latitude attribute provides the latitude of a point defining the oblique line.
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   oblique_line_longitude
   version                1.13
   value data type        ASCII_Real
   description            The oblique_line_longitude attribute provides the longitude of a point defining the oblique line.
   minimum value          -180.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   lander_map_projection_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The lander_map_projection_name attribute provides the name of the map projection.

   name                   rings_map_projection_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The rings_map_projection_name attribute provides the name of the map projection used for rings data.

   name                   x_unit
   version                1.13
   value data type        ASCII_Real
   description            The x component of a unit vector.
   minimum value          -1
   maximum value          1

   name                   y_unit
   version                1.13
   value data type        ASCII_Real
   description            The y component of a unit vector.
   minimum value          -1
   maximum value          1

   name                   z_unit
   version                1.13
   value data type        ASCII_Real
   description            The z component of a unit vector.
   minimum value          -1
   maximum value          1

   name                   x_length
   version                1.0
   value data type        ASCII_Real
   description            The x_length attribute represents length in the x-direction.
